,civ_name,rank
4688,Victoria,1
4689,Theodora,1
4690,Persia,1
4691,Pericles,1
4692,Rome,1
4693,Canada,1
4694,Saladin-Vizier,1
4696,Rome,1
4697,Korea,1
4698,Kublai-China,1
4699,Nubia,1
4700,Norway,1
4702,Nubia,1
4703,Qin-Mandate-of-Heaven,1
4704,Catherine-Magnificence,1
4705,Kublai-Mongolia,1
4706,Sweden,1
4707,Georgia,1
4708,Georgia,1
4709,Qin-Mandate-of-Heaven,1
4710,Mbande,1
4711,Scotland,1
4712,Cree,1
4713,Germany,1
4714,Victoria,1
4715,Qin-Mandate-of-Heaven,1
4716,Chandragupta,1
4717,Cree,1
4718,Yongle,1
4719,Cree,1
4720,Russia,1
4721,Cree,1
4722,Netherlands,1
4724,Genghis-Khan,1
4725,Qin-Mandate-of-Heaven,1
4726,Kublai-Mongolia,1
4727,Korea,1
4728,Qin-Mandate-of-Heaven,1
4729,Qin-Mandate-of-Heaven,1
4730,Mbande,1
4731,Hojo-Tokimune,1
4732,Qin-Mandate-of-Heaven,1
4734,Maya,1
4737,Ethiopia,1
4738,Gandhi,1
4739,Korea,1
4740,Byzantium,1
4741,Qin-Mandate-of-Heaven,1
4742,Persia,1
4743,Qin-Mandate-of-Heaven,1
4744,Phoenicia,1
4745,Scythia,1
4746,Georgia,1
4747,Sumeria,1
4748,Saladin-Vizier,1
4749,Qin-Mandate-of-Heaven,1
4750,Scotland,1
4751,Pericles,1
4752,Babylon,1
4753,Germany,1
4754,Norway,1
4756,Indonesia,1
4757,Brazil,1
4758,Qin-Mandate-of-Heaven,1
4759,Pericles,1
4760,Mbande,1
4761,Persia,1
4762,Suleiman-Muhtesem,1
4763,Brazil,1
4764,Poland,1
4765,Babylon,1
4766,Catherine-Magnificence,1
4767,Canada,1
4768,Pericles,1
4769,Pericles,1
4770,Sundiata-Keita,1
4771,Rome,1
4772,Vietnam,1
4773,Korea,1
4774,Kublai-China,1
4776,Germany,1
4777,Kublai-China,1
4778,Ptolemaic-Cleopatra,1
4779,Cree,1
4780,Pericles,1
4781,Sumeria,1
4782,Byzantium,1
4783,Gaul,1
4784,Portugal,1
4785,ElizabethI,1
4786,Brazil,1
4787,Wu-Zetian,1
4789,Gorgo,1
4790,Inca,1
4791,Rome,1
4792,Egypt,1
4793,Harald-Varangian,1
4795,Sejong,1
4796,Eleanor-En,1
4797,Hojo-Tokimune,1
4798,Julius-Caesar,1
4799,Genghis-Khan,1
4800,Saladin-Vizier,1
4801,Australia,1
4802,Babylon,1
4803,Saladin-Vizier,1
4804,Russia,1
4805,Chandragupta,1
4806,Rome,1
4807,Saladin-Vizier,1
4808,Qin-Mandate-of-Heaven,1
4809,Gaul,1
4810,Ludwig,1
4811,Norway,1
4812,Qin-Mandate-of-Heaven,1
4813,Korea,1
4814,Maya,1
4815,Ptolemaic-Cleopatra,1
4816,Abraham-Lincoln,1
4817,Gandhi,1
4818,Hojo-Tokimune,1
4819,Gorgo,1
4820,Rome,1
4821,Scotland,1
4822,Kublai-China,1
4824,Mbande,1
4825,Catherine-BQ,1
4826,Catherine-BQ,1
4827,Gran-Colombia,1
4828,Russia,1
4829,Georgia,1
4830,Victoria age of steam,1
4831,Netherlands,1
4832,Eleanor-Fr,1
4833,Qin-Mandate-of-Heaven,1
4834,Mbande,1
4835,Qin-Mandate-of-Heaven,1
4836,Gorgo,1
4837,Cree,1
4838,Qin-Mandate-of-Heaven,1
4839,Qin-Mandate-of-Heaven,1
4840,Qin-Mandate-of-Heaven,1
4841,Pericles,1
4842,Suleiman-Kanuni,1
4844,Saladin-Vizier,1
4845,Maya,1
4846,Korea,1
4848,Qin-Mandate-of-Heaven,1
4849,Korea,1
4850,Suleiman-Kanuni,1
4851,Abraham-Lincoln,1
4852,Zulu,1
4854,Persia,1
4855,Pericles,1
4856,Victoria age of steam,1
4857,Cree,1
4858,Hungary,1
4859,Phoenicia,1
4860,Phoenicia,1
4862,Cree,1
4863,Mbande,1
4864,Norway,1
4865,Scythia,1
4866,Kublai-China,1
4867,Maya,1
4868,Saladin-Sultan,1
4869,Saladin-Vizier,1
4870,Qin-Mandate-of-Heaven,1
4871,Inca,1
4872,Hojo-Tokimune,1
4873,Qin-Mandate-of-Heaven,1
4875,Australia,1
4876,Zulu,1
4877,Qin-Mandate-of-Heaven,1
4878,Canada,1
4879,Cree,1
4880,Qin-Mandate-of-Heaven,1
4881,Canada,1
4883,Babylon,1
4884,Yongle,1
4886,Qin-Mandate-of-Heaven,1
4887,Aztec,1
4888,Hungary,1
4889,Qin-Mandate-of-Heaven,1
4890,Germany,1
4891,Eleanor-En,1
4892,Saladin-Vizier,1
4893,Cree,1
4894,ElizabethI,1
4895,Harald-Varangian,1
4896,Harald-Varangian,1
4897,Vietnam,1
4898,Eleanor-Fr,1
4899,Victoria age of steam,1
4900,Gandhi,1
4901,Cree,1
4902,Saladin-Sultan,1
4903,Mali,1
4905,Victoria,1
4906,Pericles,1
4907,Sejong,1
4908,Korea,1
4909,Ptolemaic-Cleopatra,1
4910,Scythia,1
4911,Teddy-BM,1
4912,Egypt,1
4913,Qin-Mandate-of-Heaven,1
4914,Harald-Varangian,1
4915,Eleanor-En,1
4916,Vietnam,1
4917,Egypt,1
4919,Macedon,1
4920,Teddy-BM,1
4921,Byzantium,1
4922,Norway,1
4923,Aztec,1
4925,Germany,1
4926,Qin-Mandate-of-Heaven,1
4927,Victoria age of steam,1
4928,Indonesia,1
4929,Qin-Mandate-of-Heaven,1
4991,Germany,1
5005,Sumeria,1
5007,Sweden,1
5017,Qin-Mandate-of-Heaven,1
5065,Nader-Shah,1
5085,Gaul,1
5125,Victoria,1
5127,Rome,1
5137,Portugal,1
5140,Sundiata-Keita,1
5153,Julius-Caesar,1
5164,Ludwig,1
5176,Gandhi,1
5200,Qin-Mandate-of-Heaven,1
5213,Eleanor-Fr,1
5236,Gandhi,1
5238,Sumeria,1
5254,Hungary,1
5285,Netherlands,1
5295,Persia,1
5296,Catherine-BQ,1
5297,Suleiman-Kanuni,1
5324,Qin-Mandate-of-Heaven,1
5329,Hungary,1
5339,Nader-Shah,1
5344,Qin-Mandate-of-Heaven,1
5352,Germany,1
5353,Germany,1
5355,Maori,1
5358,Egypt,1
5359,Hungary,1
5361,Australia,1
5368,Sweden,1
5370,ElizabethI,1
5376,Rome,1
5380,Catherine-BQ,1
5382,Maori,1
5383,Aztec,1
5384,Australia,1
5386,Harald-Varangian,1
5387,Victoria,1
5388,Qin-Mandate-of-Heaven,1
5389,Julius-Caesar,1
5390,Scotland,1
5394,Harald-Varangian,1
5402,Germany,1
5422,Aztec,1
5498,Hungary,1
5558,Canada,1
5578,Cree,1
5620,Gorgo,1
5693,Brazil,1
5706,ElizabethI,1
5729,Indonesia,1
5731,Qin-Mandate-of-Heaven,1
5747,Brazil,1
5788,Ludwig,1
5790,Persia,1
5817,Mbande,1
5832,Suleiman-Kanuni,1
5837,Inca,1
5854,Gaul,1
5861,Teddy-BM,1
5863,Rome,1
5869,Genghis-Khan,1
5876,Qin-Mandate-of-Heaven,1
5879,Qin-Mandate-of-Heaven,1
5881,Chandragupta,1
5895,Nader-Shah,1
